"0","case.conf = formatTheData(confirmedraw,""conf"")"
"1","[1]"
"1"," ""2020"""
"1"," ""2021"""
"1"," ""2022"""
"1","
"
"1","[1]"
"1"," 292757"
"1","      6"
"1","
"
"0","case.death = formatTheData(deathsraw,""death"")"
"1","[1]"
"1"," ""2020"""
"1"," ""2021"""
"1"," ""2022"""
"1","
"
"1","[1]"
"1"," 288133"
"1","      6"
"1","
"
"0","case.recov = formatTheData(recoveredraw,""recov"")"
"1","[1]"
"1"," ""2020"""
"1"," ""2021"""
"1"," ""2022"""
"1","
"
"1","[1]"
"1"," 273178"
"1","      6"
"1","
"
