"0","# Look ate Death Cases Countrywise"
"0",""
"0","death_Cases_country = country %>% group_by(country) %>% "
"0","                                        summarise(totalCases_Death = sum(newDeath)) %>% "
"0","                                        arrange(desc(totalCases_Death))"
"0",""
"0","top_10_Country_Highest_deathCases = head(death_Cases_country %>% arrange(desc(totalCases_Death)),10)"
"0",""
"0","top_10_Country_Highest_deathCases$totalCases_Death =  top_10_Country_Highest_deathCases$totalCases_Death / 100000"
"0",""
